"Hull","Name","Name (Hull)","Ship Alt Title","Ship Type","Class","UIC","Status","Fleet","Date Status Last Changed","Homeport","Maintenance Category","Berth","Force","Builder","Award Date","Commission Date","Keel Date","Inactivation Date","Launch Date","Decommission Date","Delivery Date","InService Date","Out Service Date","Stricken Date","Overall Length","Waterline Length","Extreme Beam","Waterline Beam","Max Navigational Draft","Draft Limit","Light Displacement","Full Displacement","Dead Weight","Hull Material","No. of Propellers","No. of Waterjets","Propulsion Type","Accommodations Officers","Accommodations Enlisted","Custodian","Planning Yard","Nuclear Planning Yard","Ships Program Manager","Comments","Last Updated"
"PHM 5","ARIES","ARIES (PHM 5)","","PATROL COMBATANT MISSILE (HYDROFOIL)","PHM 1","20931","Disposed of, by Navy Sale","","08/19/1996","","","","","BOEING CO/SEATTLE","10/20/1977","09/18/1982","01/07/1980","","11/05/1981","07/30/1993","05/10/1982","","","07/30/1993","133 ft","118 ft","29 ft","25 ft","7 ft","3 ft","176 tons","247 tons","71 tons","All aluminum hull.","","","Geared Turbine","5","19","SCHOOLS, ORGANIZATIONS AND PRIVATE ENTERPRISES","","","","","03/15/1999"
"ATF 98","ARIKARA","ARIKARA (ATF 98)","(ex - AT 98)","FLEET OCEAN TUG","ATF 96","07098","Disposed of through the Security Assistance Program (SAP), transferred, Foreign Assistance Act (FAA) Section 519, Southern Region Amendment","","09/30/1992","","","","","CHARLESTON SB & DD CO","","01/05/1944","","","06/22/1943","","","","","06/25/1992","","","","","","","","","","","","","Diesel Electric","","","CHILE","","","","","07/02/2002"
"BB 39","ARIZONA","ARIZONA (BB 39)","","BATTLESHIP","BB 38","","Dedicated as an Memorial","","05/30/1962","","","","","Naval Shipyard New York","06/24/1913","10/17/1916","03/16/1914","","06/19/1915","12/29/1941","10/17/1916","","","12/01/1942","608 ft","600 ft","106 ft","","33 ft","","32600 tons","37654 tons","5054 tons","Steel hull, steel superstructure.","4","","Steam Turbines","93","1639","","","","","ARIZONA WAS BLOWN UP AND SANK BY DIRECT BOMB HITS FROM JAPANESE AIRCRAFT DURING THE ATTACK ON PEARL HARBOR NAVAL SHIPYARD, PEARL, HI ON 12/7/1941. SHE WAS PLACED "" IN ORDINARY"" (OUT OF COMMISSION, LAID UP) ON 12/29/1941 AND STRICKEN ON 12/1/1942. ON 5/30/1962, THE NATIONAL PARKS SERVICE ACQUIRED CUSTODY OF THE SHIP FOR PUBLIC DISPLAYING, HOWEVER, THE US NAVY RETAINS TITLE.","08/30/2001"
"SSN 803","ARIZONA","ARIZONA (SSN 803)","","SUBMARINE (NUCLEAR-POWERED)","SSN 774","","Under construction","","03/02/2020","","","","","General Dynamics Electric Boat","12/02/2019","","","","","","","","","","","","","","","","","","","","","","Steam Turbines (Nuclear)","","","","General Dynamics Electric Boat","","PMS 450","","10/14/2021"
"BB 33","ARKANSAS","ARKANSAS (BB 33)","(ex - BATTLESHIP #33)","BATTLESHIP","BB 32","","Disposed of in support of Fleet training exercise","","07/25/1946","","","","","New York Shipbuilding Corp.","09/25/1909","09/17/1912","01/25/1910","","01/14/1911","07/29/1946","09/14/1912","","","08/15/1946","562 ft","554 ft","106 ft","","32 ft","","26100 tons","33600 tons","7500 tons","Steel hull, steel superstructure.","4","","Steam Turbines","104","1756","US NAVY","","","","EMPLOYED AS A TARGET SHIP IN THE ATOMIC BOMB TESTS AT BIKINI ATOLL IN 7/1946. SHE SUNK ON 7/25/1946 AS A RESULT OF THE TEST ""BAKER"" BLAST.","07/22/2002"
"CGN 41","ARKANSAS","ARKANSAS (CGN 41)","(ex - DLGN 41)","GUIDED MISSILE CRUISER (NUCLEAR-PROPULSION)","CGN 38","20807","Disposed of by Recycling","","11/01/1999","","","","","Newport News Shipbuilding","01/31/1975","10/18/1980","01/17/1977","","10/21/1978","07/07/1998","09/29/1980","","","07/07/1998","586 ft","560 ft","63 ft","62 ft","32 ft","23 ft","10669 tons","11673 tons","1004 tons","Steel hull, aluminum superstructure.","2","","Steam Turbine (Nuclear)","35","428","PUGET SOUND NAVAL SHIPYARD, BREMERTON, WA (NAVSHIPYD)","","","","","10/19/2001"
"SSN 800","ARKANSAS","ARKANSAS (SSN 800)","","SUBMARINE (NUCLEAR-POWERED)","SSN 774","","Under construction","","03/02/2018","","","","","Newport News Shipbuilding","04/28/2014","","","","","","","","","","","","","","","","","","","","","","Steam Turbine (Nuclear)","","","","General Dynamics Electric Boat","","","","10/14/2021"
"DDG 51","ARLEIGH BURKE","USS ARLEIGH BURKE (DDG 51)","","GUIDED MISSILE DESTROYER","DDG 51","21487","Active, in commission","U.S. ATLANTIC FLEET","07/04/1991","ROTA, SPAIN","","","Battle Force","Bath Iron Works Corp.","04/02/1985","07/04/1991","12/06/1988","","09/16/1989","","04/29/1991","","","","505 ft","466 ft","66 ft","59 ft","31 ft","22 ft","6691 tons","8960 tons","2269 tons","Steel hull, steel superstructure.","2","","Gas Turbines","26","330","US NAVY","General Dynamics Bath Iron Works","","PMS 407","","08/26/2021"
"AGMR 2","ARLINGTON","ARLINGTON (AGMR 2)","(ex - CC 3)","MAJOR COMMUNICATIONS RELAY SHIP","AGMR 2","03348","Disposed of, by Navy Sale","","06/01/1976","","","","","","","","","","","","","","","08/15/1975","","","","","","","","","","","","","","","","SCHOOLS, ORGANIZATIONS AND PRIVATE ENTERPRISES","","","","","12/28/2001"
"LPD 24","ARLINGTON","USS ARLINGTON (LPD 24)","","AMPHIBIOUS TRANSPORT DOCK","LPD 17","23180","Active, in commission","U.S. ATLANTIC FLEET","04/06/2013","NORFOLK, VA","","","Battle Force","Northrop Grumman Ship Systems Ingalls Operations","11/06/2006","02/08/2013","05/26/2008","","11/23/2010","","12/07/2012","","","","684 ft","656 ft","105 ft","105 ft","","24 ft","19100 tons","25750 tons","6650 tons","Steel hull, steel superstructure.","2","","Diesel Engines","38","364","US NAVY","Huntington Ingalls Industries - Ingalls Shipbuilding","","PMS 407","","10/15/2021"
"LKA 56","ARNEB","ARNEB (LKA 56)","(ex - AKA 56)","AMPHIBIOUS CARGO SHIP","LKA 56","01256","Disposed of, by Navy Sale","","03/01/1973","","","","","","","","","","","","","","","08/13/1971","","","","","","","","","","","","","","","","SCHOOLS, ORGANIZATIONS AND PRIVATE ENTERPRISES","","","","","01/02/2002"
"DD 869","ARNOLD J ISBELL","ARNOLD J ISBELL (DD 869)","","DESTROYER","DD 710","52169","Disposed of through the Security Assistance Program (SAP), transferred, cash sale, ex-US fleet hull foreign military sale case number assigned","","07/01/1978","","","","","","","","","","","","","","","02/01/1974","","","","","","","","","","","","","","","","GREECE","","","","","02/16/2011"
